,CitationKey,Author,Gender,W,A,GendCat
0,benjamini1995controlling,"Yoav,Benjamini","male,99",0.7508686184883118,0.24913141876459122,
1,benjamini1995controlling,"Yosef,Hochberg","male,99",0.8397743105888367,0.16022565588355064,malemale
2,Allen2011ANetworks,"Elena,Allen","female,98",0.6777330040931702,0.3222669456154108,
3,Allen2011ANetworks,"Vince,Calhoun","male,98",0.7592789530754089,0.24072109663393348,femalemale
4,Yan2013AConnectomics,"Chao,Yan","male,86",0.002370698843151331,0.9976292931241915,
5,Yan2013AConnectomics,"Michael,Milham","male,99",0.9120457172393799,0.08795424364507198,malemale
6,Power2020AStudies,"Jonathan,Power","male,99",0.9446566700935364,0.05534328240901232,
7,Power2020AStudies,"Steven,Petersen","male,99",0.9897550940513611,0.010244956240057945,malemale
8,Li2018AData,"Gen,Li","male,58",0.039189428091049194,0.9608105788938701,
9,Li2018AData,"Irina,Gaynanova","female,98",0.5565510988235474,0.44344890862703323,malefemale
10,Horvitz1952AUniverse,"Daniel,Horvitz","male,99",0.9775823950767517,0.022417652886360884,
11,Horvitz1952AUniverse,"Donovan,Thompson","male,100",0.14049777388572693,0.8595022172667086,malemale
12,Calhoun2001AAnalysis,"Vince,Calhoun","male,98",0.7592789530754089,0.24072109663393348,
13,Calhoun2001AAnalysis,"James,Pekar","male,99",0.8818232417106628,0.11817671777680516,malemale
14,Robins1986AEffect,"James,Robins","male,99",0.9421505331993103,0.0578494044020772,
15,Robins1986AEffect,"James,Robins","male,99",0.9421505331993103,0.0578494044020772,malemale
16,Power2017AQualities,"Jonathan,Power","male,99",0.9446566700935364,0.05534328240901232,
17,Power2017AQualities,"Jonathan,Power","male,99",0.9446566700935364,0.05534328240901232,malemale
18,DiMartino2011AberrantAutism,"Adriana,Di","female,98",0.6561095714569092,0.3438904397189617,
19,DiMartino2011AberrantAutism,"Michael,Milham","male,99",0.9120457172393799,0.08795424364507198,femalemale
20,DuPaul1998ADHDInterpretation.,"George,DuPaul","male,99",0.6331525444984436,0.36684745736420155,
21,DuPaul1998ADHDInterpretation.,"Robert,Reid","male,99",0.8141032457351685,0.18589672271627933,malemale
22,Bolton2020AgitoFMRI,"Thomas,Bolton","male,99",0.9684895277023315,0.03151041816454381,
23,Bolton2020AgitoFMRI,"Dimitri,Van","male,99",0.3446562886238098,0.6553437132388353,malemale
24,Rudie2013AlteredAutism,"Jeffrey,Rudie","male,100",0.9317674040794373,0.0682325279340148,
25,Rudie2013AlteredAutism,"Mirella,Dapretto","female,98",0.7759324908256531,0.22406748495995998,malefemale
26,Parkes2018AnMRI,"Linden,Parkes","male,67",0.7007185220718384,0.2992814602330327,
27,Parkes2018AnMRI,"Alex,Fornito","male,92",0.8907881379127502,0.10921184811741114,malemale
28,Satterthwaite2013AnData,"Theodore,Satterthwaite","male,100",0.8487892746925354,0.15121071913745254,
29,Satterthwaite2013AnData,"Daniel,Wolf","male,99",0.9758375287055969,0.024162458954378963,malemale
30,Lord2012AnnualDisorders,"Catherine,Lord","female,98",0.9263718128204346,0.07362814387306571,
31,Lord2012AnnualDisorders,"Rebecca,Jones","female,99",0.9435403943061829,0.0564596684416756,femalefemale
32,Constantino2003AutisticStudy,"John,Constantino","male,99",0.992409348487854,0.0075906465062871575,
33,Constantino2003AutisticStudy,"Richard,Todd","male,99",0.9777891039848328,0.02221095748245716,malemale
34,Bastiani2019AutomatedCorrection,"Matteo,Bastiani","male,99",0.8534033894538879,0.14659665152430534,
35,Bastiani2019AutomatedCorrection,"Jesper,Andersson","male,99",0.9122660160064697,0.08773395419120789,malemale
36,Bridgeford2021BatchConnectomics,"Eric,Bridgeford","male,99",0.8297467231750488,0.1702532647177577,
37,Bridgeford2021BatchConnectomics,"Joshua,Vogelstein","male,100",0.955138087272644,0.0448619716335088,malemale
38,Greene2018BehavioralChildren,"Deanna,Greene","female,98",0.8421016335487366,0.15789833874441683,
39,Greene2018BehavioralChildren,"Nico,Dosenbach","male,97",0.9578577876091003,0.04214224964380264,femalemale
40,Ciric2017BenchmarkingConnectivity,"Rastko,Ciric","male,100",0.5345237255096436,0.46547622978687286,
41,Ciric2017BenchmarkingConnectivity,"Theodore,Satterthwaite","male,100",0.8487892746925354,0.15121071913745254,malemale
42,Supekar2013BrainDeficits,"Kaustubh,Supekar","male,100",0.2983423173427582,0.7016577650792897,
43,Supekar2013BrainDeficits,"Vinod,Menon","male,100",0.5639141798019409,0.4360857727006078,malemale
44,Hernan2020CausalIf,"Miguel,Hernan","male,99",0.49129530787467957,0.5087046334519982,
45,Hernan2020CausalIf,"James,Robins","male,99",0.9421505331993103,0.0578494044020772,malemale
46,Bijsterbosch2020ChallengesOrganization,"Janine,Bijsterbosch","female,98",0.9759819507598877,0.024018085096031427,
47,Bijsterbosch2020ChallengesOrganization,"Eugene,Duff","male,97",0.8744624257087708,0.1255375761538744,femalemale
48,Engelhardt2017ChildrensTime,"Laura,Engelhardt","female,98",0.9715694189071655,0.028430614853277802,
49,Engelhardt2017ChildrensTime,"Jessica,Church","female,98",0.9074029326438904,0.09259705897420645,femalefemale
50,Gu2014CirclizeR,"Zuguang,Gu","male,75",0.027384916320443153,0.972615122795105,
51,Gu2014CirclizeR,"Benedikt,Brors","male,99",0.43681639432907104,0.5631836429238319,malemale
52,Mowinckel2018CircularPost,"Athanasia,Mowinckel","female,96",0.12580056488513947,0.8741994835436344,
53,Mowinckel2018CircularPost,"Athanasia,Mowinckel","female,96",0.12580056488513947,0.8741994835436344,femalefemale
54,Erhardt2011ComparisonData,"Erik,Erhardt","male,96",0.9919624924659729,0.008037478488404304,
55,Erhardt2011ComparisonData,"Vince,Calhoun","male,98",0.7592789530754089,0.24072109663393348,malemale
56,VanderWeele2009ConcerningInference,"Tyler,Vander","male,97",0.9657737016677856,0.03422633069567382,
57,VanderWeele2009ConcerningInference,"Tyler,Vander","male,97",0.9657737016677856,0.03422633069567382,malemale
58,Greenland1999ConfoundingInference,"Sander,Greenland","male,98",0.9335324764251709,0.06646755896508694,
